,open,close,high,low,volume,time,HA_Close,HA_Open,HA_High,HA_Low
0,30297.8,30406.8,30490.5,30001.5,13486.37,2023-06-28 12:00:00,30299.15,30352.3,30490.5,30001.5
1,30406.8,30084.3,30460.0,29842.5,10076.81,2023-06-28 16:00:00,30198.4,30275.35,30460.0,29842.5
2,30084.3,30066.3,30205.3,29934.2,3942.57,2023-06-28 20:00:00,30072.525,30173.9375,30205.3,29934.2
3,30066.3,30163.8,30236.2,30037.9,4052.23,2023-06-29 00:00:00,30126.05,30149.99375,30236.2,30037.9
4,30163.8,30335.9,30417.1,30126.8,3434.05,2023-06-29 04:00:00,30260.9,30205.446875,30417.1,30126.8
5,30335.9,30666.3,30747.0,30332.0,8709.63,2023-06-29 08:00:00,30520.3,30362.8734375,30747.0,30332.0
6,30666.3,30476.3,30839.2,30399.3,10807.22,2023-06-29 12:00:00,30595.275,30479.07421875,30839.2,30399.3
7,30476.3,30583.7,30665.0,30422.0,5927.55,2023-06-29 16:00:00,30536.75,30507.912109375,30665.0,30422.0
8,30583.7,30449.2,30639.7,30238.0,4090.65,2023-06-29 20:00:00,30477.649999999998,30492.781054687497,30639.7,30238.0
9,30449.2,30742.5,30876.3,30350.0,8799.65,2023-06-30 00:00:00,30604.5,30548.64052734375,30876.3,30350.0
10,30742.5,30758.2,31301.4,30610.8,16161.37,2023-06-30 04:00:00,30853.225,30700.932763671874,31301.4,30610.8
11,30758.2,30895.8,30934.1,30715.7,5558.56,2023-06-30 08:00:00,30825.95,30763.44138183594,30934.1,30715.7
12,30895.8,30054.8,31122.1,29471.5,45032.66,2023-06-30 12:00:00,30386.05,30574.745690917967,31122.1,29471.5
13,30054.8,30364.5,30713.4,29919.4,16353.93,2023-06-30 16:00:00,30263.025,30418.885345458984,30713.4,29919.4
14,30364.5,30464.0,30534.2,30332.5,3467.25,2023-06-30 20:00:00,30423.8,30421.342672729494,30534.2,30332.5
15,30464.0,30389.6,30524.0,30365.4,2759.88,2023-07-01 00:00:00,30435.75,30428.546336364747,30524.0,30365.4
16,30389.6,30446.1,30455.5,30313.7,1931.28,2023-07-01 04:00:00,30401.225,30414.885668182375,30455.5,30313.7
17,30446.1,30513.4,30592.9,30410.2,1752.31,2023-07-01 08:00:00,30490.65,30452.767834091188,30592.9,30410.2
18,30513.4,30566.8,30656.4,30497.2,2549.53,2023-07-01 12:00:00,30558.45,30505.608917045596,30656.4,30497.2
19,30566.8,30605.0,30624.5,30536.7,667.81,2023-07-01 16:00:00,30583.25,30544.429458522798,30624.5,30536.7
20,30605.0,30580.9,30606.3,30542.0,392.8,2023-07-01 20:00:00,30583.550000000003,30563.9897292614,30606.3,30542.0
21,30580.9,30507.3,30651.7,30464.5,2048.56,2023-07-02 00:00:00,30551.100000000002,30557.5448646307,30651.7,30464.5
22,30507.2,30506.1,30551.9,30465.6,1027.68,2023-07-02 04:00:00,30507.700000000004,30532.62243231535,30551.9,30465.6
23,30506.1,30536.6,30552.0,30480.7,1111.53,2023-07-02 08:00:00,30518.85,30525.736216157675,30552.0,30480.7
24,30536.6,30491.0,30628.0,30159.3,8701.97,2023-07-02 12:00:00,30453.725,30489.730608078837,30628.0,30159.3
25,30491.0,30551.0,30675.5,30357.8,4356.82,2023-07-02 16:00:00,30518.825,30504.27780403942,30675.5,30357.8
26,30551.0,30612.1,30783.0,30428.2,8206.06,2023-07-02 20:00:00,30593.574999999997,30548.926402019708,30783.0,30428.2
27,30612.1,30748.0,30788.6,30581.5,3525.69,2023-07-03 00:00:00,30682.55,30615.73820100985,30788.6,30581.5
28,30747.9,30661.1,30788.5,30604.7,4607.13,2023-07-03 04:00:00,30700.550000000003,30658.144100504927,30788.5,30604.7
29,30661.2,30619.5,30688.0,30580.3,3048.2,2023-07-03 08:00:00,30637.25,30647.697050252464,30688.0,30580.3
30,30619.5,31065.9,31167.0,30560.0,14065.8,2023-07-03 12:00:00,30853.1,30750.39852512623,31167.0,30560.0
31,31065.9,31260.4,31392.4,30833.1,18008.41,2023-07-03 16:00:00,31137.949999999997,30944.174262563116,31392.4,30833.1
32,31260.4,31156.3,31308.8,30900.3,6436.1,2023-07-03 20:00:00,31156.45,31050.312131281557,31308.8,30900.3
33,31156.6,31195.1,31324.2,31094.3,5982.33,2023-07-04 00:00:00,31192.550000000003,31121.43106564078,31324.2,31094.3
34,31195.1,30909.2,31211.9,30888.8,7773.15,2023-07-04 04:00:00,31051.25,31086.340532820388,31211.9,30888.8
35,30909.2,31061.6,31078.5,30861.0,5399.84,2023-07-04 08:00:00,30977.574999999997,31031.957766410193,31078.5,30861.0
36,31061.6,30964.0,31073.2,30882.1,5710.28,2023-07-04 12:00:00,30995.225,31013.591383205094,31073.2,30882.1
37,30964.0,30692.1,31125.9,30611.9,12957.42,2023-07-04 16:00:00,30848.475,30931.033191602546,31125.9,30611.9
38,30692.1,30759.0,30840.0,30666.0,3730.38,2023-07-04 20:00:00,30739.275,30835.154095801274,30840.0,30666.0
39,30759.0,30861.0,30871.0,30741.5,2948.28,2023-07-05 00:00:00,30808.125,30821.63954790064,30871.0,30741.5
40,30861.0,30770.0,30865.2,30756.1,1633.02,2023-07-05 04:00:00,30813.074999999997,30817.357273950318,30865.2,30756.1
41,30770.0,30394.8,30799.0,30339.4,15097.48,2023-07-05 08:00:00,30575.8,30696.57863697516,30799.0,30339.4
42,30394.8,30346.3,30428.0,30187.0,15583.71,2023-07-05 12:00:00,30339.025,30517.80181848758,30517.80181848758,30187.0
43,30346.5,30414.4,30581.0,30322.6,6763.78,2023-07-05 16:00:00,30416.125,30466.963409243792,30581.0,30322.6
44,30414.4,30485.5,30523.3,30375.9,3981.28,2023-07-05 20:00:00,30449.775,30458.369204621897,30523.3,30375.9
45,30485.5,30479.9,30550.8,30317.4,4337.01,2023-07-06 00:00:00,30458.4,30458.38460231095,30550.8,30317.4
46,30479.9,30791.0,30841.3,30426.4,9467.92,2023-07-06 04:00:00,30634.65,30546.517301155476,30841.3,30426.4
47,30790.8,30838.7,31529.4,30691.2,32484.77,2023-07-06 08:00:00,30962.524999999998,30754.521150577737,31529.4,30691.2
48,30838.7,30388.7,30875.0,29869.2,39687.48,2023-07-06 12:00:00,30492.899999999998,30623.710575288867,30875.0,29869.2
49,30388.7,30295.2,30451.3,30147.3,9735.13,2023-07-06 16:00:00,30320.625,30472.167787644434,30472.167787644434,30147.3
50,30295.2,29879.1,30335.9,29837.7,9985.35,2023-07-06 20:00:00,30086.975,30279.571393822218,30335.9,29837.7
51,29879.1,30125.0,30150.0,29694.5,12610.12,2023-07-07 00:00:00,29962.15,30120.86069691111,30150.0,29694.5
52,30125.0,29996.0,30289.5,29926.3,8965.05,2023-07-07 04:00:00,30084.2,30102.530348455555,30289.5,29926.3
53,29996.0,30102.3,30184.0,29957.4,5532.87,2023-07-07 08:00:00,30059.925,30081.227674227775,30184.0,29957.4
54,30102.3,30376.7,30425.8,30032.7,14528.13,2023-07-07 12:00:00,30234.375,30157.801337113888,30425.8,30032.7
55,30376.7,30226.5,30440.0,30101.2,5851.39,2023-07-07 16:00:00,30286.1,30221.950668556943,30440.0,30101.2
56,30226.5,30332.7,30338.0,30196.4,2210.16,2023-07-07 20:00:00,30273.399999999998,30247.675334278472,30338.0,30196.4
57,30332.8,30266.2,30375.0,30244.5,1714.08,2023-07-08 00:00:00,30304.625,30276.150167139236,30375.0,30244.5
58,30266.2,30179.6,30270.9,30135.1,2341.05,2023-07-08 04:00:00,30212.950000000004,30244.550083569622,30270.9,30135.1
59,30179.6,30189.2,30300.0,30150.5,2117.31,2023-07-08 08:00:00,30204.825,30224.687541784813,30300.0,30150.5
60,30189.5,30196.3,30226.9,30140.0,1759.61,2023-07-08 12:00:00,30188.175,30206.431270892404,30226.9,30140.0
61,30196.3,30098.1,30305.9,30028.3,3995.18,2023-07-08 16:00:00,30157.15,30181.790635446203,30305.9,30028.3
62,30098.1,30271.5,30279.3,30046.2,2787.61,2023-07-08 20:00:00,30173.774999999998,30177.7828177231,30279.3,30046.2
63,30271.5,30274.7,30393.5,30234.0,2550.73,2023-07-09 00:00:00,30293.425,30235.60390886155,30393.5,30234.0
64,30274.7,30255.0,30293.1,30225.4,1114.65,2023-07-09 04:00:00,30262.050000000003,30248.826954430777,30293.1,30225.4
65,30255.0,30258.7,30300.0,30231.3,1330.24,2023-07-09 08:00:00,30261.25,30255.03847721539,30300.0,30231.3
66,30258.8,30337.5,30439.3,30170.0,6463.81,2023-07-09 12:00:00,30301.4,30278.219238607693,30439.3,30170.0
67,30337.6,30230.2,30337.6,30193.0,1942.75,2023-07-09 16:00:00,30274.6,30276.409619303846,30337.6,30193.0
68,30230.2,30149.2,30239.8,30050.6,3770.92,2023-07-09 20:00:00,30167.45,30221.929809651923,30239.8,30050.6
69,30149.4,30147.0,30239.2,29938.1,9199.48,2023-07-10 00:00:00,30118.425000000003,30170.17740482596,30239.2,29938.1
70,30147.1,30106.8,30153.6,30039.2,2398.71,2023-07-10 04:00:00,30111.675,30140.92620241298,30153.6,30039.2
71,30106.8,30230.3,30239.6,29991.6,5111.99,2023-07-10 08:00:00,30142.075,30141.50060120649,30239.6,29991.6
72,30230.3,30306.0,30360.4,30137.5,8288.39,2023-07-10 12:00:00,30258.55,30200.025300603244,30360.4,30137.5
73,30305.5,30823.2,30833.4,30235.0,10898.08,2023-07-10 16:00:00,30549.274999999998,30374.65015030162,30833.4,30235.0
74,30823.2,30410.1,31044.2,30185.4,20593.86,2023-07-10 20:00:00,30615.725,30495.18757515081,31044.2,30185.4
75,30410.1,30472.8,30599.7,30360.4,6074.6,2023-07-11 00:00:00,30460.750000000004,30477.968787575406,30599.7,30360.4
76,30473.0,30535.2,30651.0,30433.5,4523.92,2023-07-11 04:00:00,30523.175,30500.571893787703,30651.0,30433.5
77,30535.9,30400.0,30564.7,30333.0,4721.54,2023-07-11 08:00:00,30458.4,30479.485946893852,30564.7,30333.0
78,30400.0,30591.8,30803.1,30288.7,12447.34,2023-07-11 12:00:00,30520.9,30500.192973446927,30803.1,30288.7
79,30591.8,30575.0,30688.0,30398.9,6008.41,2023-07-11 16:00:00,30563.425000000003,30531.808986723467,30688.0,30398.9
80,30575.0,30615.0,30644.9,30500.9,2333.12,2023-07-11 20:00:00,30583.95,30557.879493361732,30644.9,30500.9
81,30615.0,30590.3,30665.2,30496.9,3348.3,2023-07-12 00:00:00,30591.850000000002,30574.86474668087,30665.2,30496.9
82,30590.3,30736.5,30845.0,30566.1,5769.05,2023-07-12 04:00:00,30684.475,30629.669873340434,30845.0,30566.1
83,30736.5,30771.0,30796.6,30651.8,3199.3,2023-07-12 08:00:00,30738.975,30684.322436670216,30796.6,30651.8
84,30771.0,30515.3,30973.3,30460.1,25726.38,2023-07-12 12:00:00,30679.925,30682.123718335108,30973.3,30460.1
85,30515.3,30275.8,30530.2,30200.0,10609.16,2023-07-12 16:00:00,30380.325,30531.224359167554,30531.224359167554,30200.0
86,30275.8,30372.9,30412.9,30230.0,2327.32,2023-07-12 20:00:00,30322.9,30427.06217958378,30427.06217958378,30230.0
87,30372.9,30290.9,30429.0,30268.1,2800.69,2023-07-13 00:00:00,30340.225,30383.64358979189,30429.0,30268.1
88,30290.9,30353.5,30418.3,30245.3,3767.26,2023-07-13 04:00:00,30327.0,30355.321794895943,30418.3,30245.3
89,30353.5,30533.1,30635.9,30336.0,6168.02,2023-07-13 08:00:00,30464.625,30409.97339744797,30635.9,30336.0
90,30533.1,30912.0,31192.7,30452.1,22472.26,2023-07-13 12:00:00,30772.475,30591.224198723983,31192.7,30452.1
91,30912.0,31610.5,31840.2,30719.5,40923.86,2023-07-13 16:00:00,31270.55,30930.887099361993,31840.2,30719.5
92,31610.5,31444.0,31693.3,31028.4,13310.07,2023-07-13 20:00:00,31444.050000000003,31187.468549680998,31693.3,31028.4
93,31444.0,31450.7,31639.0,31325.8,7520.35,2023-07-14 00:00:00,31464.875,31326.1717748405,31639.0,31325.8
94,31450.6,31097.2,31463.9,31075.0,4544.28,2023-07-14 04:00:00,31271.675,31298.923387420247,31463.9,31075.0
95,31097.2,31208.7,31288.0,31080.8,4061.41,2023-07-14 08:00:00,31168.675,31233.799193710125,31288.0,31080.8
96,31208.7,31237.9,31363.9,31049.2,5591.55,2023-07-14 12:00:00,31214.925000000003,31224.362096855064,31363.9,31049.2
97,31239.7,30100.9,31270.0,29880.4,29020.02,2023-07-14 16:00:00,30622.75,30923.556048427534,31270.0,29880.4
98,30100.9,30288.0,30295.1,29966.9,6141.08,2023-07-14 20:00:00,30162.725,30543.140524213766,30543.140524213766,29966.9
99,30288.0,30274.5,30374.0,30216.2,4091.98,2023-07-15 00:00:00,30288.175,30415.657762106883,30415.657762106883,30216.2
100,30274.5,30316.3,30345.9,30237.3,2014.79,2023-07-15 04:00:00,30293.5,30354.578881053443,30354.578881053443,30237.3
101,30316.3,30294.3,30356.0,30260.0,2431.65,2023-07-15 08:00:00,30306.65,30330.614440526722,30356.0,30260.0
102,30294.3,30286.1,30344.6,30235.3,2171.11,2023-07-15 12:00:00,30290.074999999997,30310.34472026336,30344.6,30235.3
103,30286.1,30310.9,30336.8,30234.0,1700.37,2023-07-15 16:00:00,30291.949999999997,30301.14736013168,30336.8,30234.0
104,30310.9,30274.5,30310.9,30252.3,903.38,2023-07-15 20:00:00,30287.15,30294.14868006584,30310.9,30252.3
105,30273.1,30173.4,30318.8,30043.0,6287.02,2023-07-16 00:00:00,30202.074999999997,30248.111840032918,30318.8,30043.0
106,30173.3,30251.0,30293.0,30120.7,2941.78,2023-07-16 04:00:00,30209.5,30228.805920016457,30293.0,30120.7
107,30251.0,30288.8,30330.0,30248.9,1982.27,2023-07-16 08:00:00,30279.675,30254.24046000823,30330.0,30248.9
108,30288.8,30364.9,30429.1,30252.6,4423.87,2023-07-16 12:00:00,30333.85,30294.045230004114,30429.1,30252.6
109,30364.9,30237.9,30390.9,30183.8,3164.34,2023-07-16 16:00:00,30294.375,30294.210115002057,30390.9,30183.8
110,30237.9,30217.8,30348.5,30112.5,3381.15,2023-07-16 20:00:00,30229.175,30261.69255750103,30348.5,30112.5
111,30217.8,30293.4,30318.7,30157.3,2872.57,2023-07-17 00:00:00,30246.800000000003,30254.246278750514,30318.7,30157.3
112,30293.4,30266.8,30313.2,30221.2,2413.3,2023-07-17 04:00:00,30273.65,30263.948139375258,30313.2,30221.2
113,30266.8,30142.0,30309.0,29951.9,8003.97,2023-07-17 08:00:00,30167.425000000003,30215.68656968763,30309.0,29951.9
114,30142.0,30161.4,30293.7,30016.0,7742.7,2023-07-17 12:00:00,30153.275,30184.480784843814,30293.7,30016.0
115,30161.4,29877.3,30224.8,29637.7,15439.72,2023-07-17 16:00:00,29975.3,30079.890392421905,30224.8,29637.7
116,29877.3,30121.9,30272.2,29864.8,5714.95,2023-07-17 20:00:00,30034.050000000003,30056.970196210954,30272.2,29864.8
117,30121.9,30059.4,30225.4,30058.7,4198.8,2023-07-18 00:00:00,30116.35,30086.660098105476,30225.4,30058.7
118,30059.4,29950.0,30108.9,29907.4,5668.86,2023-07-18 04:00:00,30006.425000000003,30046.54254905274,30108.9,29907.4
119,29950.0,29870.1,30098.2,29790.0,8577.54,2023-07-18 08:00:00,29927.074999999997,29986.80877452637,30098.2,29790.0
120,29870.1,29893.3,30008.7,29682.0,13130.58,2023-07-18 12:00:00,29863.525,29925.166887263185,30008.7,29682.0
121,29893.3,29696.3,29949.3,29478.3,11553.44,2023-07-18 16:00:00,29754.3,29839.733443631594,29949.3,29478.3
122,29696.3,29843.9,29850.9,29673.1,2883.24,2023-07-18 20:00:00,29766.049999999996,29802.891721815795,29850.9,29673.1
123,29844.0,30041.8,30062.4,29826.9,5268.25,2023-07-19 00:00:00,29943.775,29873.333360907898,30062.4,29826.9
124,30041.8,29982.8,30175.0,29948.9,5011.33,2023-07-19 04:00:00,30037.125000000004,29955.22918045395,30175.0,29948.9
125,29982.9,29999.3,30032.9,29850.0,4187.58,2023-07-19 08:00:00,29966.275,29960.752090226975,30032.9,29850.0
126,29999.5,29941.6,30114.8,29750.0,10410.73,2023-07-19 12:00:00,29951.475,29956.113545113487,30114.8,29750.0
127,29941.6,30028.4,30090.3,29853.9,6994.82,2023-07-19 16:00:00,29978.549999999996,29967.33177255674,30090.3,29853.9
128,30028.4,29892.9,30041.5,29811.9,3869.95,2023-07-19 20:00:00,29943.675000000003,29955.50338627837,30041.5,29811.9
129,29892.9,29936.5,30037.7,29868.0,3137.24,2023-07-20 00:00:00,29933.775,29944.639193139184,30037.7,29868.0
130,29936.5,30195.2,30227.0,29912.1,6688.23,2023-07-20 04:00:00,30067.7,30006.16959656959,30227.0,29912.1
131,30195.2,30270.9,30408.6,30156.5,9283.98,2023-07-20 08:00:00,30257.800000000003,30131.984798284797,30408.6,30131.984798284797
132,30270.9,29789.3,30305.5,29600.3,16788.46,2023-07-20 12:00:00,29991.5,30061.7423991424,30305.5,29600.3
133,29789.3,29743.0,29857.6,29548.9,10103.09,2023-07-20 16:00:00,29734.699999999997,29898.2211995712,29898.2211995712,29548.9
134,29743.0,29792.3,29878.1,29651.8,4489.55,2023-07-20 20:00:00,29766.3,29832.2605997856,29878.1,29651.8
135,29792.3,29887.2,29942.2,29711.3,5508.14,2023-07-21 00:00:00,29833.25,29832.7552998928,29942.2,29711.3
136,29887.2,29754.8,29894.0,29735.1,3369.78,2023-07-21 04:00:00,29817.774999999998,29825.265149946397,29894.0,29735.1
137,29754.8,29767.1,29837.8,29712.4,3460.93,2023-07-21 08:00:00,29768.025,29796.6450749732,29837.8,29712.4
138,29767.1,29851.4,29898.1,29767.1,6215.59,2023-07-21 12:00:00,29820.924999999996,29808.785037486596,29898.1,29767.1
139,29851.4,29862.7,30048.2,29763.3,6641.48,2023-07-21 16:00:00,29881.4,29845.0925187433,30048.2,29763.3
140,29862.7,29888.1,29943.3,29820.0,2679.92,2023-07-21 20:00:00,29878.525,29861.80875937165,29943.3,29820.0
141,29888.2,29889.8,29989.0,29880.4,2637.01,2023-07-22 00:00:00,29911.850000000002,29886.829379685827,29989.0,29880.4
142,29889.8,29931.7,29978.6,29832.7,2191.29,2023-07-22 04:00:00,29908.199999999997,29897.514689842912,29978.6,29832.7
143,29931.8,29874.0,29965.7,29853.1,2641.32,2023-07-22 08:00:00,29906.15,29901.83234492146,29965.7,29853.1
144,29874.0,29887.3,29894.9,29814.0,2252.9,2023-07-22 12:00:00,29867.55,29884.691172460727,29894.9,29814.0
145,29887.3,29822.2,29897.3,29785.7,1626.9,2023-07-22 16:00:00,29848.125,29866.408086230364,29897.3,29785.7
146,29822.2,29779.0,29829.7,29610.0,3752.96,2023-07-22 20:00:00,29760.225,29813.31654311518,29829.7,29610.0
147,29779.0,29831.8,29883.6,29716.7,2461.45,2023-07-23 00:00:00,29802.775,29808.04577155759,29883.6,29716.7
148,29831.8,29900.0,29970.3,29831.8,2999.99,2023-07-23 04:00:00,29883.475,29845.760385778794,29970.3,29831.8
149,29900.0,29881.7,29950.0,29874.5,2059.5,2023-07-23 08:00:00,29901.55,29873.655192889397,29950.0,29873.655192889397
150,29881.7,29888.4,29922.8,29841.0,1727.94,2023-07-23 12:00:00,29883.475,29878.565096444698,29922.8,29841.0
151,29888.4,30085.8,30346.8,29888.4,10575.14,2023-07-23 16:00:00,30052.350000000002,29965.45754822235,30346.8,29888.4
152,30085.8,30075.5,30138.6,29913.0,2454.43,2023-07-23 20:00:00,30053.225,30009.341274111175,30138.6,29913.0
153,30075.5,29706.3,30091.0,29660.0,6815.34,2023-07-24 00:00:00,29883.2,29946.27063705559,30091.0,29660.0
154,29706.3,29814.1,29860.0,29647.8,5927.85,2023-07-24 04:00:00,29757.050000000003,29851.660318527796,29860.0,29647.8
155,29816.8,29253.8,29820.6,28941.2,32805.16,2023-07-24 08:00:00,29458.1,29654.8801592639,29820.6,28941.2
156,29253.8,29079.5,29254.2,28845.8,17966.4,2023-07-24 12:00:00,29108.325,29381.60257963195,29381.60257963195,28845.8
157,29079.5,29099.1,29142.5,28980.7,6687.85,2023-07-24 16:00:00,29075.449999999997,29228.526289815974,29228.526289815974,28980.7
158,29099.1,29153.8,29187.8,29065.5,2389.41,2023-07-24 20:00:00,29126.55,29177.538144907987,29187.8,29065.5
159,29153.8,29091.2,29168.0,29029.0,4341.07,2023-07-25 00:00:00,29110.5,29144.019072453993,29168.0,29029.0
160,29091.3,29121.6,29144.0,29053.0,2902.33,2023-07-25 04:00:00,29102.475,29123.247036226996,29144.0,29053.0
161,29121.6,29111.8,29265.0,29101.8,4509.17,2023-07-25 08:00:00,29150.05,29136.6485181135,29265.0,29101.8
162,29111.9,29163.0,29322.5,29065.7,9613.47,2023-07-25 12:00:00,29165.775,29151.21175905675,29322.5,29065.7
163,29163.0,29186.8,29349.7,29162.9,4354.02,2023-07-25 16:00:00,29215.600000000002,29183.405879528378,29349.7,29162.9
164,29186.8,29213.2,29240.3,29166.8,1889.17,2023-07-25 20:00:00,29201.774999999998,29192.590439764186,29240.3,29166.8
165,29213.2,29230.0,29397.4,29083.9,7520.29,2023-07-26 00:00:00,29231.125,29211.857719882093,29397.4,29083.9
166,29230.0,29202.2,29311.0,29175.5,4409.62,2023-07-26 04:00:00,29229.675,29220.766359941044,29311.0,29175.5
167,29202.2,29160.0,29225.7,29144.1,3077.67,2023-07-26 08:00:00,29183.0,29201.883179970522,29225.7,29144.1
168,29160.0,29310.2,29342.9,29149.1,7165.76,2023-07-26 12:00:00,29240.55,29221.216589985263,29342.9,29149.1
169,29310.2,29390.2,29483.7,29185.0,14880.28,2023-07-26 16:00:00,29342.274999999998,29281.745794992632,29483.7,29185.0
170,29390.2,29341.3,29669.0,29273.7,13689.69,2023-07-26 20:00:00,29418.55,29350.147897496317,29669.0,29273.7
171,29341.3,29397.5,29440.8,29292.1,2375.89,2023-07-27 00:00:00,29367.925,29359.036448748157,29440.8,29292.1
172,29397.5,29403.6,29488.4,29373.2,2631.51,2023-07-27 04:00:00,29415.675000000003,29387.35572437408,29488.4,29373.2
173,29403.6,29499.7,29561.0,29386.9,3704.38,2023-07-27 08:00:00,29462.8,29425.07786218704,29561.0,29386.9
174,29499.7,29284.4,29501.4,29227.9,7171.19,2023-07-27 12:00:00,29378.35,29401.71393109352,29501.4,29227.9
175,29284.4,29150.9,29325.5,29071.2,8263.0,2023-07-27 16:00:00,29208.0,29304.856965546758,29325.5,29071.2
176,29150.9,29210.3,29224.5,29117.7,2758.48,2023-07-27 20:00:00,29175.850000000002,29240.353482773382,29240.353482773382,29117.7
177,29210.3,29241.0,29297.8,29175.0,4372.41,2023-07-28 00:00:00,29231.025,29235.68924138669,29297.8,29175.0
178,29240.9,29127.0,29254.1,29125.5,3936.33,2023-07-28 04:00:00,29186.875,29211.282120693344,29254.1,29125.5
179,29127.0,29194.4,29235.6,29114.4,4486.99,2023-07-28 08:00:00,29167.85,29189.56606034667,29235.6,29114.4
