,open,close,high,low,volume,time,HA_Close,HA_Open,HA_High,HA_Low
180,29194.4,29379.8,29533.9,29193.0,12301.71,2023-07-28 12:00:00,29325.275,29257.42053017334,29533.9,29193.0
181,29382.3,29309.2,29396.8,29191.0,6389.23,2023-07-28 16:00:00,29319.825,29288.62276508667,29396.8,29191.0
182,29309.2,29302.6,29359.0,29270.9,1559.89,2023-07-28 20:00:00,29310.425000000003,29299.523882543337,29359.0,29270.9
183,29302.7,29361.9,29381.2,29284.7,2077.44,2023-07-29 00:00:00,29332.625,29316.074441271667,29381.2,29284.7
184,29361.9,29287.1,29400.0,29281.2,4000.83,2023-07-29 04:00:00,29332.550000000003,29324.312220635835,29400.0,29281.2
185,29287.1,29260.0,29323.0,29245.7,5744.96,2023-07-29 08:00:00,29278.95,29301.631110317918,29323.0,29245.7
186,29260.0,29287.8,29328.2,29250.7,5948.88,2023-07-29 12:00:00,29281.675,29291.65305515896,29328.2,29250.7
187,29287.8,29328.0,29336.5,29279.6,3211.5,2023-07-29 16:00:00,29307.975,29299.81402757948,29336.5,29279.6
188,29327.9,29341.5,29370.5,29327.9,2898.11,2023-07-29 20:00:00,29341.95,29320.882013789742,29370.5,29320.882013789742
189,29341.5,29304.8,29345.1,29296.2,2853.9,2023-07-30 00:00:00,29321.9,29321.39100689487,29345.1,29296.2
190,29304.8,29286.0,29321.8,29259.0,3772.22,2023-07-30 04:00:00,29292.9,29307.145503447435,29321.8,29259.0
191,29286.0,29300.2,29315.0,29223.7,5403.02,2023-07-30 08:00:00,29281.225,29294.185251723717,29315.0,29223.7
192,29300.2,29338.8,29438.2,29264.3,11455.01,2023-07-30 12:00:00,29335.375,29314.780125861857,29438.2,29264.3
193,29338.7,29192.6,29399.5,29103.9,10160.02,2023-07-30 16:00:00,29258.675000000003,29286.72756293093,29399.5,29103.9
194,29192.6,29273.9,29278.0,29017.3,12676.21,2023-07-30 20:00:00,29190.449999999997,29238.588781465463,29278.0,29017.3
195,29273.9,29414.6,29525.0,29251.9,11620.87,2023-07-31 00:00:00,29366.35,29302.46939073273,29525.0,29251.9
196,29414.6,29370.7,29438.4,29355.0,2976.52,2023-07-31 04:00:00,29394.675,29348.572195366367,29438.4,29348.572195366367
197,29370.7,29398.0,29410.0,29321.8,4927.07,2023-07-31 08:00:00,29375.125,29361.848597683183,29410.0,29321.8
198,29398.0,29234.2,29466.5,29212.8,10490.11,2023-07-31 12:00:00,29327.875,29344.861798841594,29466.5,29212.8
199,29234.2,29147.5,29264.8,29100.7,9104.3,2023-07-31 16:00:00,29186.8,29265.8308994208,29265.8308994208,29100.7
200,29147.5,29220.9,29278.5,29106.9,6473.85,2023-07-31 20:00:00,29188.449999999997,29227.140449710398,29278.5,29106.9
201,29220.8,28825.9,29332.5,28696.0,24865.65,2023-08-01 00:00:00,29018.800000000003,29122.9702248552,29332.5,28696.0
202,28825.9,28918.3,28955.0,28792.9,10836.55,2023-08-01 04:00:00,28873.025,28997.9976124276,28997.9976124276,28792.9
203,28918.3,28850.8,28980.0,28850.5,6733.79,2023-08-01 08:00:00,28899.9,28948.9488062138,28980.0,28850.5
204,28850.8,28937.9,28965.0,28564.8,22889.96,2023-08-01 12:00:00,28829.625,28889.2869031069,28965.0,28564.8
205,28937.9,29260.6,29325.3,28844.1,18810.47,2023-08-01 16:00:00,29091.975,28990.63095155345,29325.3,28844.1
206,29260.6,29700.6,29732.5,29169.0,19080.3,2023-08-01 20:00:00,29465.675000000003,29228.152975776728,29732.5,29169.0
207,29700.6,29627.5,30034.0,29613.7,24153.18,2023-08-02 00:00:00,29743.95,29486.051487888362,30034.0,29486.051487888362
208,29627.5,29576.4,29718.9,29558.5,6878.74,2023-08-02 04:00:00,29620.324999999997,29553.18824394418,29718.9,29553.18824394418
209,29576.4,29555.4,29577.7,29383.4,13811.54,2023-08-02 08:00:00,29523.225,29538.206621972087,29577.7,29383.4
210,29555.4,29316.2,29600.5,29159.6,21923.19,2023-08-02 12:00:00,29407.925,29473.065810986045,29600.5,29159.6
211,29316.2,29139.4,29357.6,28910.6,25949.91,2023-08-02 16:00:00,29180.949999999997,29327.00790549302,29357.6,28910.6
212,29139.4,29165.2,29220.0,29047.5,4894.21,2023-08-02 20:00:00,29143.024999999998,29235.01645274651,29235.01645274651,29047.5
213,29165.2,29166.2,29268.4,29112.6,6249.24,2023-08-03 00:00:00,29178.100000000002,29206.558226373258,29268.4,29112.6
214,29166.2,29030.7,29177.5,29006.0,6279.33,2023-08-03 04:00:00,29095.1,29150.829113186628,29177.5,29006.0
215,29030.7,29129.9,29180.9,28949.8,8409.77,2023-08-03 08:00:00,29072.825000000004,29111.827056593316,29180.9,28949.8
216,29129.9,29243.8,29414.6,29062.9,17732.13,2023-08-03 12:00:00,29212.8,29162.313528296658,29414.6,29062.9
217,29243.8,29271.5,29362.1,29125.3,10250.72,2023-08-03 16:00:00,29250.675,29206.49426414833,29362.1,29125.3
218,29271.5,29180.9,29354.0,29150.3,6119.57,2023-08-03 20:00:00,29239.175000000003,29222.834632074166,29354.0,29150.3
219,29180.9,29152.9,29241.8,29087.6,5605.5,2023-08-04 00:00:00,29165.799999999996,29194.31731603708,29241.8,29087.6
220,29152.9,29200.0,29242.8,29122.3,4250.99,2023-08-04 04:00:00,29179.5,29186.90865801854,29242.8,29122.3
221,29200.0,29154.6,29248.1,29125.9,4740.09,2023-08-04 08:00:00,29182.15,29184.52932900927,29248.1,29125.9
222,29154.6,29256.1,29317.8,29113.4,11426.83,2023-08-04 12:00:00,29210.475,29197.502164504636,29317.8,29113.4
223,29256.1,29017.2,29271.9,28930.8,11831.68,2023-08-04 16:00:00,29119.0,29158.251082252318,29271.9,28930.8
224,29017.2,29099.4,29111.2,28788.8,10696.41,2023-08-04 20:00:00,29004.15,29081.20054112616,29111.2,28788.8
225,29099.4,29080.9,29140.0,29049.0,3742.27,2023-08-05 00:00:00,29092.324999999997,29086.76277056308,29140.0,29049.0
226,29081.0,29039.4,29083.6,29020.0,2318.41,2023-08-05 04:00:00,29056.0,29071.38138528154,29083.6,29020.0
227,29039.4,29035.7,29078.1,29029.7,2622.95,2023-08-05 08:00:00,29045.725,29058.55319264077,29078.1,29029.7
228,29035.7,29026.6,29070.0,28969.0,5719.26,2023-08-05 12:00:00,29025.324999999997,29041.939096320384,29070.0,28969.0
229,29026.6,29053.5,29088.1,28993.6,2354.86,2023-08-05 16:00:00,29040.449999999997,29041.19454816019,29088.1,28993.6
230,29053.5,29054.9,29079.5,29040.6,1370.13,2023-08-05 20:00:00,29057.125,29049.159774080093,29079.5,29040.6
231,29054.9,29051.1,29066.3,29019.1,2086.19,2023-08-06 00:00:00,29047.85,29048.504887040046,29066.3,29019.1
232,29051.1,29081.4,29097.1,29028.9,2904.64,2023-08-06 04:00:00,29064.625,29056.564943520025,29097.1,29028.9
233,29081.4,29065.0,29125.0,29032.5,3504.26,2023-08-06 08:00:00,29075.975,29066.26997176001,29125.0,29032.5
234,29065.0,28998.5,29065.0,28975.9,3838.84,2023-08-06 12:00:00,29026.1,29046.184985880005,29065.0,28975.9
235,28998.5,29076.9,29092.2,28990.1,3151.03,2023-08-06 16:00:00,29039.424999999996,29042.80499294,29092.2,28990.1
236,29076.9,29074.6,29193.1,29022.3,5985.01,2023-08-06 20:00:00,29091.725,29067.26499647,29193.1,29022.3
237,29074.6,29146.6,29213.6,29008.0,7389.01,2023-08-07 00:00:00,29110.699999999997,29088.982498234996,29213.6,29008.0
238,29146.6,29083.3,29183.2,29036.7,4421.5,2023-08-07 04:00:00,29112.45,29100.716249117497,29183.2,29036.7
239,29083.3,29081.4,29140.0,29031.5,4736.26,2023-08-07 08:00:00,29084.050000000003,29092.38312455875,29140.0,29031.5
240,29081.4,28847.8,29137.0,28774.4,18003.24,2023-08-07 12:00:00,28960.15,29026.266562279376,29137.0,28774.4
241,28847.8,29141.4,29173.9,28685.4,22803.23,2023-08-07 16:00:00,28962.125,28994.195781139686,29173.9,28685.4
242,29141.4,29196.7,29265.6,29103.3,7127.99,2023-08-07 20:00:00,29176.75,29085.472890569843,29265.6,29085.472890569843
243,29196.7,29179.6,29249.1,29126.3,4555.66,2023-08-08 00:00:00,29187.925000000003,29136.698945284923,29249.1,29126.3
244,29179.6,29175.8,29313.3,29168.3,7172.23,2023-08-08 04:00:00,29209.25,29172.97447264246,29313.3,29168.3
245,29176.0,29427.0,29434.8,29164.0,11300.8,2023-08-08 08:00:00,29300.45,29236.712236321233,29434.8,29164.0
246,29427.0,29526.4,29664.5,29343.0,30136.0,2023-08-08 12:00:00,29490.225,29363.468618160616,29664.5,29343.0
247,29526.3,29873.9,29956.1,29524.9,28008.12,2023-08-08 16:00:00,29720.299999999996,29541.884309080306,29956.1,29524.9
248,29873.9,29766.6,30227.6,29693.3,20645.16,2023-08-08 20:00:00,29890.35,29716.117154540152,30227.6,29693.3
249,29766.6,29715.0,29879.2,29644.1,8968.08,2023-08-09 00:00:00,29751.225,29733.671077270075,29879.2,29644.1
250,29715.0,29814.8,29815.5,29669.4,6342.38,2023-08-09 04:00:00,29753.675,29743.67303863504,29815.5,29669.4
251,29814.8,29883.7,29909.1,29733.5,7978.25,2023-08-09 08:00:00,29835.274999999998,29789.474019317517,29909.1,29733.5
252,29883.7,29754.5,30134.6,29664.8,23038.67,2023-08-09 12:00:00,29859.4,29824.43700965876,30134.6,29664.8
253,29754.5,29405.4,29769.9,29380.4,19869.85,2023-08-09 16:00:00,29577.550000000003,29700.99350482938,29769.9,29380.4
254,29405.4,29570.2,29617.5,29366.0,7123.99,2023-08-09 20:00:00,29489.774999999998,29595.38425241469,29617.5,29366.0
255,29570.2,29570.7,29650.6,29549.3,5642.0,2023-08-10 00:00:00,29585.2,29590.292126207343,29650.6,29549.3
256,29570.7,29505.9,29610.3,29481.7,4966.63,2023-08-10 04:00:00,29542.15,29566.221063103672,29610.3,29481.7
257,29506.0,29492.8,29550.8,29463.6,4645.69,2023-08-10 08:00:00,29503.3,29534.760531551838,29550.8,29463.6
258,29492.8,29454.5,29727.5,29388.4,23365.65,2023-08-10 12:00:00,29515.800000000003,29525.28026577592,29727.5,29388.4
259,29454.5,29433.4,29468.8,29323.4,8104.29,2023-08-10 16:00:00,29420.025,29472.652632887963,29472.652632887963,29323.4
260,29433.4,29443.5,29478.6,29410.2,2407.19,2023-08-10 20:00:00,29441.425,29457.03881644398,29478.6,29410.2
261,29443.6,29399.5,29490.7,29337.7,4090.07,2023-08-11 00:00:00,29417.875,29437.45690822199,29490.7,29337.7
262,29399.5,29404.3,29471.0,29370.0,3706.3,2023-08-11 04:00:00,29411.2,29424.328454110997,29471.0,29370.0
263,29404.4,29429.8,29437.2,29340.0,3974.06,2023-08-11 08:00:00,29402.850000000002,29413.589227055498,29437.2,29340.0
264,29429.8,29382.6,29556.4,29340.1,13098.15,2023-08-11 12:00:00,29427.225,29420.407113527748,29556.4,29340.1
265,29381.5,29385.2,29415.8,29240.0,8101.19,2023-08-11 16:00:00,29355.625,29388.016056763874,29415.8,29240.0
266,29385.2,29416.4,29434.5,29384.4,2008.82,2023-08-11 20:00:00,29405.125,29396.570528381937,29434.5,29384.4
267,29416.5,29390.5,29447.0,29367.5,2241.79,2023-08-12 00:00:00,29405.375,29400.97276419097,29447.0,29367.5
268,29390.5,29411.8,29416.6,29377.2,1355.47,2023-08-12 04:00:00,29399.025,29399.998882095486,29416.6,29377.2
269,29411.9,29417.5,29422.4,29382.8,1479.54,2023-08-12 08:00:00,29408.65,29404.324441047742,29422.4,29382.8
270,29417.5,29427.6,29447.0,29398.5,1999.65,2023-08-12 12:00:00,29422.65,29413.48722052387,29447.0,29398.5
271,29427.6,29405.1,29471.5,29403.2,2209.88,2023-08-12 16:00:00,29426.85,29420.168610261935,29471.5,29403.2
272,29405.1,29420.8,29424.4,29388.7,1004.22,2023-08-12 20:00:00,29409.75,29414.959305130968,29424.4,29388.7
273,29420.9,29409.2,29450.2,29389.1,1662.63,2023-08-13 00:00:00,29417.350000000002,29416.154652565485,29450.2,29389.1
274,29409.2,29387.7,29409.4,29353.9,2235.67,2023-08-13 04:00:00,29390.05,29403.102326282744,29409.4,29353.9
275,29387.6,29372.5,29402.7,29360.7,1447.76,2023-08-13 08:00:00,29380.875,29391.988663141372,29402.7,29360.7
276,29372.5,29362.4,29382.9,29348.7,2013.07,2023-08-13 12:00:00,29366.625,29379.306831570684,29382.9,29348.7
277,29362.4,29423.7,29461.2,29316.6,4054.29,2023-08-13 16:00:00,29390.975000000002,29385.14091578534,29461.2,29316.6
278,29423.7,29292.9,29432.1,29260.0,4783.97,2023-08-13 20:00:00,29352.175000000003,29368.657957892672,29432.1,29260.0
279,29292.9,29384.3,29409.8,29081.8,13556.24,2023-08-14 00:00:00,29292.2,29330.428978946336,29409.8,29081.8
280,29384.3,29411.6,29458.0,29378.2,4370.81,2023-08-14 04:00:00,29408.025,29369.22698947317,29458.0,29369.22698947317
281,29411.6,29400.3,29487.5,29374.4,4638.92,2023-08-14 08:00:00,29418.45,29393.838494736585,29487.5,29374.4
282,29400.3,29590.1,29660.0,29322.5,15536.19,2023-08-14 12:00:00,29493.225,29443.53174736829,29660.0,29322.5
283,29590.1,29346.6,29684.6,29238.9,16230.65,2023-08-14 16:00:00,29465.050000000003,29454.29087368415,29684.6,29238.9
284,29347.2,29419.0,29458.0,29321.3,3490.79,2023-08-14 20:00:00,29386.375,29420.332936842075,29458.0,29321.3
285,29419.0,29385.0,29444.4,29360.0,2828.26,2023-08-15 00:00:00,29402.1,29411.216468421037,29444.4,29360.0
286,29385.0,29395.1,29420.2,29337.4,2937.89,2023-08-15 04:00:00,29384.425000000003,29397.82073421052,29420.2,29337.4
287,29395.1,29358.7,29444.9,29344.9,3826.5,2023-08-15 08:00:00,29385.899999999998,29391.86036710526,29444.9,29344.9
288,29358.8,29318.0,29484.9,29300.0,8652.42,2023-08-15 12:00:00,29365.425,29378.64268355263,29484.9,29300.0
289,29318.0,29168.7,29358.1,29063.1,13705.95,2023-08-15 16:00:00,29226.975,29302.808841776314,29358.1,29063.1
290,29168.7,29185.5,29231.6,29121.4,4234.36,2023-08-15 20:00:00,29176.800000000003,29239.80442088816,29239.80442088816,29121.4
291,29185.5,29216.5,29247.1,29175.7,3452.81,2023-08-16 00:00:00,29206.2,29223.00221044408,29247.1,29175.7
292,29216.5,29184.5,29220.4,29100.0,5046.92,2023-08-16 04:00:00,29180.35,29201.67610522204,29220.4,29100.0
293,29184.5,29148.2,29205.0,29090.8,4102.25,2023-08-16 08:00:00,29157.125,29179.40055261102,29205.0,29090.8
294,29148.2,29091.7,29196.4,29022.9,10234.71,2023-08-16 12:00:00,29114.8,29147.100276305508,29196.4,29022.9
295,29091.1,29098.1,29220.0,28935.7,15289.53,2023-08-16 16:00:00,29086.225,29116.662638152753,29220.0,28935.7
296,29098.3,28713.5,29128.9,28705.0,16643.9,2023-08-16 20:00:00,28911.425,29014.043819076374,29128.9,28705.0
297,28713.6,28640.9,28770.9,28309.3,21876.63,2023-08-17 00:00:00,28608.675000000003,28811.35940953819,28811.35940953819,28309.3
298,28640.9,28611.6,28692.7,28586.0,5025.6,2023-08-17 04:00:00,28632.800000000003,28722.079704769094,28722.079704769094,28586.0
299,28611.6,28533.0,28625.2,28469.6,9121.63,2023-08-17 08:00:00,28559.85,28640.964852384546,28640.964852384546,28469.6
300,28533.0,27916.7,28561.6,27871.6,40367.23,2023-08-17 12:00:00,28220.725,28430.844926192272,28561.6,27871.6
301,27916.7,27884.0,28069.8,27685.5,26746.99,2023-08-17 16:00:00,27889.0,28159.922463096136,28159.922463096136,27685.5
302,27883.9,26608.2,27909.4,24207.0,81335.67,2023-08-17 20:00:00,26652.125,27406.02373154807,27909.4,24207.0
303,26608.1,26383.9,26818.1,26304.1,16910.08,2023-08-18 00:00:00,26528.549999999996,26967.286865774033,26967.286865774033,26304.1
304,26383.9,26413.0,26597.0,26141.3,14636.46,2023-08-18 04:00:00,26383.8,26675.543432887018,26675.543432887018,26141.3
305,26413.0,26474.1,26593.3,26365.4,8924.73,2023-08-18 08:00:00,26461.450000000004,26568.49671644351,26593.3,26365.4
306,26473.9,25989.5,26483.6,25922.7,26097.22,2023-08-18 12:00:00,26217.425,26392.960858221755,26483.6,25922.7
307,25990.0,26051.5,26297.6,25597.3,31164.15,2023-08-18 16:00:00,25984.1,26188.530429110877,26297.6,25597.3
308,26051.5,26041.9,26227.8,25994.7,6583.51,2023-08-18 20:00:00,26078.975,26133.752714555438,26227.8,25994.7
309,26041.8,25953.3,26145.2,25908.7,5427.32,2023-08-19 00:00:00,26012.25,26073.001357277717,26145.2,25908.7
310,25953.3,25903.0,25994.1,25785.1,7087.58,2023-08-19 04:00:00,25908.875,25990.93817863886,25994.1,25785.1
311,25903.1,25885.5,25985.1,25872.0,5279.67,2023-08-19 08:00:00,25911.425,25951.18158931943,25985.1,25872.0
312,25885.5,26197.1,26207.3,25856.3,9859.41,2023-08-19 12:00:00,26036.550000000003,25993.865794659716,26207.3,25856.3
313,26196.9,26108.8,26250.0,26011.3,8626.82,2023-08-19 16:00:00,26141.75,26067.807897329858,26250.0,26011.3
314,26109.1,26086.4,26139.8,26016.2,2989.19,2023-08-19 20:00:00,26087.875,26077.841448664927,26139.8,26016.2
315,26086.4,26087.8,26191.6,26030.5,3648.36,2023-08-20 00:00:00,26099.075,26088.458224332462,26191.6,26030.5
316,26087.7,26068.0,26146.4,26029.5,2710.73,2023-08-20 04:00:00,26082.9,26085.67911216623,26146.4,26029.5
317,26067.9,26161.8,26185.0,26038.1,4088.06,2023-08-20 08:00:00,26113.2,26099.439556083118,26185.0,26038.1
318,26161.7,26091.3,26205.0,25948.0,8734.32,2023-08-20 12:00:00,26101.5,26100.46977804156,26205.0,25948.0
319,26091.6,26120.9,26149.9,25991.8,4123.04,2023-08-20 16:00:00,26088.550000000003,26094.50988902078,26149.9,25991.8
320,26120.8,26174.5,26278.1,26120.8,6033.36,2023-08-20 20:00:00,26173.55,26134.02994451039,26278.1,26120.8
321,26174.5,26073.8,26180.0,26053.1,4377.77,2023-08-21 00:00:00,26120.350000000002,26127.189972255197,26180.0,26053.1
322,26073.8,26007.5,26171.4,25981.1,6662.43,2023-08-21 04:00:00,26058.449999999997,26092.819986127597,26171.4,25981.1
323,26007.4,26015.7,26073.6,25869.1,9603.6,2023-08-21 08:00:00,25991.45,26042.1349930638,26073.6,25869.1
324,26016.0,25925.7,26183.8,25793.7,18118.02,2023-08-21 12:00:00,25979.8,26010.9674965319,26183.8,25793.7
325,25925.8,26084.5,26148.1,25923.0,8084.64,2023-08-21 16:00:00,26020.35,26015.65874826595,26148.1,25923.0
326,26084.4,26113.0,26234.1,26065.3,5174.05,2023-08-21 20:00:00,26124.2,26069.929374132975,26234.1,26065.3
327,26113.1,26039.5,26125.7,26007.1,3339.38,2023-08-22 00:00:00,26071.35,26070.639687066487,26125.7,26007.1
328,26039.5,26089.7,26102.7,25982.2,3852.58,2023-08-22 04:00:00,26053.524999999998,26062.082343533242,26102.7,25982.2
329,26089.7,26037.6,26095.3,26012.6,3284.01,2023-08-22 08:00:00,26058.800000000003,26060.441171766623,26095.3,26012.6
330,26036.9,25923.7,26084.3,25901.7,9330.7,2023-08-22 12:00:00,25986.649999999998,26023.54558588331,26084.3,25901.7
331,25923.7,25765.4,26039.8,25703.3,26184.32,2023-08-22 16:00:00,25858.050000000003,25940.797792941656,26039.8,25703.3
332,25765.2,26041.2,26056.5,25314.0,25106.51,2023-08-22 20:00:00,25794.225,25867.51139647083,26056.5,25314.0
333,26041.4,25992.0,26172.0,25975.1,8331.24,2023-08-23 00:00:00,26045.125,25956.318198235414,26172.0,25956.318198235414
334,25991.9,26044.0,26166.0,25964.4,8895.74,2023-08-23 04:00:00,26041.575,25998.946599117706,26166.0,25964.4
335,26043.9,25925.6,26084.5,25887.6,7659.31,2023-08-23 08:00:00,25985.4,25992.173299558854,26084.5,25887.6
336,25925.6,26134.2,26172.0,25800.0,20026.85,2023-08-23 12:00:00,26007.95,26000.061649779425,26172.0,25800.0
337,26134.2,26618.0,26804.6,26115.7,35176.51,2023-08-23 16:00:00,26418.125,26209.093324889713,26804.6,26115.7
338,26617.4,26423.5,26713.1,26209.3,16297.51,2023-08-23 20:00:00,26490.825,26349.95916244486,26713.1,26209.3
339,26423.5,26430.0,26538.2,26340.9,6435.61,2023-08-24 00:00:00,26433.15,26391.55458122243,26538.2,26340.9
340,26430.0,26462.9,26500.0,26372.2,5939.01,2023-08-24 04:00:00,26441.275,26416.414790611216,26500.0,26372.2
341,26462.8,26434.9,26567.6,26401.3,8686.85,2023-08-24 08:00:00,26466.65,26441.532395305607,26567.6,26401.3
342,26435.0,25984.5,26435.8,25977.0,23567.13,2023-08-24 12:00:00,26208.075,26324.803697652802,26435.8,25977.0
343,25984.5,26020.0,26147.2,25840.3,15522.97,2023-08-24 16:00:00,25998.0,26161.4018488264,26161.4018488264,25840.3
344,26020.0,26159.6,26190.8,25920.9,6914.73,2023-08-24 20:00:00,26072.825000000004,26117.113424413204,26190.8,25920.9
345,26159.6,26089.7,26172.1,26000.4,4657.31,2023-08-25 00:00:00,26105.45,26111.281712206604,26172.1,26000.4
346,26089.7,25964.4,26097.3,25957.7,6371.79,2023-08-25 04:00:00,26027.275,26069.278356103303,26097.3,25957.7
347,25964.5,26086.5,26117.6,25964.0,5463.89,2023-08-25 08:00:00,26033.15,26051.214178051654,26117.6,25964.0
348,26086.6,25920.2,26300.0,25767.1,33320.76,2023-08-25 12:00:00,26018.475,26034.844589025826,26300.0,25767.1
349,25920.0,25960.2,26049.2,25816.5,11042.04,2023-08-25 16:00:00,25936.475,25985.65979451291,26049.2,25816.5
350,25960.9,26048.4,26073.5,25944.6,3823.83,2023-08-25 20:00:00,26006.85,25996.254897256455,26073.5,25944.6
351,26048.4,26076.4,26110.5,26019.7,3568.31,2023-08-26 00:00:00,26063.75,26030.002448628227,26110.5,26019.7
352,26076.4,26038.7,26077.9,26037.0,1910.68,2023-08-26 04:00:00,26057.5,26043.751224314114,26077.9,26037.0
353,26038.7,26036.4,26048.8,25993.5,2723.6,2023-08-26 08:00:00,26029.35,26036.550612157058,26048.8,25993.5
354,26036.6,26041.0,26065.8,25976.7,3031.47,2023-08-26 12:00:00,26030.024999999998,26033.28780607853,26065.8,25976.7
355,26041.0,26024.6,26048.6,25995.4,1971.0,2023-08-26 16:00:00,26027.4,26030.343903039266,26048.6,25995.4
356,26024.6,26007.9,26037.8,25979.2,1969.28,2023-08-26 20:00:00,26012.375,26021.35945151963,26037.8,25979.2
357,26007.9,26009.9,26020.9,25957.4,2535.79,2023-08-27 00:00:00,25999.025,26010.192225759816,26020.9,25957.4
