,open,close,high,low,volume,time,HA_Close,HA_Open,HA_High,HA_Low
358,26009.9,26027.2,26037.9,26009.8,1666.59,2023-08-27 04:00:00,26021.2,26015.69611287991,26037.9,26009.8
359,26027.2,26051.8,26085.4,26018.3,6591.93,2023-08-27 08:00:00,26045.675000000003,26030.685556439956,26085.4,26018.3
360,26051.9,26114.2,26173.1,26044.8,5302.32,2023-08-27 12:00:00,26096.0,26063.34277821998,26173.1,26044.8
361,26114.3,26115.4,26170.0,26026.2,5116.24,2023-08-27 16:00:00,26106.475,26084.90888910999,26170.0,26026.2
362,26115.4,26090.2,26124.4,26028.8,2707.8,2023-08-27 20:00:00,26089.7,26087.304444554997,26124.4,26028.8
363,26090.2,26004.0,26094.0,25973.9,5615.51,2023-08-28 00:00:00,26040.525,26063.9147222775,26094.0,25973.9
364,26004.0,25919.6,26025.2,25859.3,7215.94,2023-08-28 04:00:00,25952.025,26007.96986113875,26025.2,25859.3
365,25920.0,25989.7,25991.7,25856.8,6619.54,2023-08-28 08:00:00,25939.55,25973.759930569373,25991.7,25856.8
366,25989.7,26092.2,26241.3,25977.8,15816.77,2023-08-28 12:00:00,26075.25,26024.504965284686,26241.3,25977.8
367,26092.7,25986.9,26186.9,25905.3,9614.54,2023-08-28 16:00:00,26042.950000000004,26033.727482642345,26186.9,25905.3
368,25986.9,26106.7,26169.1,25937.4,5352.87,2023-08-28 20:00:00,26050.024999999998,26041.876241321173,26169.1,25937.4
369,26106.4,26071.4,26193.8,26054.4,4989.69,2023-08-29 00:00:00,26106.5,26074.188120660587,26193.8,26054.4
370,26071.3,25993.6,26080.1,25980.1,4348.68,2023-08-29 04:00:00,26031.275,26052.731560330292,26080.1,25980.1
371,25993.5,25963.9,26034.8,25905.4,7590.21,2023-08-29 08:00:00,25974.4,26013.565780165147,26034.8,25905.4
372,25963.9,27419.7,27691.6,25951.3,86317.7,2023-08-29 12:00:00,26756.625,26385.095390082573,27691.6,25951.3
373,27413.5,27823.7,28155.2,27343.8,45466.12,2023-08-29 16:00:00,27684.05,27034.572695041286,28155.2,27034.572695041286
374,27823.7,27708.3,27879.0,27525.4,12715.25,2023-08-29 20:00:00,27734.100000000002,27384.336347520642,27879.0,27384.336347520642
375,27707.9,27381.9,27762.5,27274.0,13703.25,2023-08-30 00:00:00,27531.574999999997,27457.95567376032,27762.5,27274.0
376,27381.9,27430.6,27463.8,27363.0,5095.9,2023-08-30 04:00:00,27409.824999999997,27433.89033688016,27463.8,27363.0
377,27430.6,27328.5,27491.7,27297.0,7911.03,2023-08-30 08:00:00,27386.95,27410.42016844008,27491.7,27297.0
378,27328.8,27195.3,27455.3,26995.4,30071.97,2023-08-30 12:00:00,27243.7,27327.06008422004,27455.3,26995.4
379,27195.2,27166.3,27277.8,27058.9,8426.75,2023-08-30 16:00:00,27174.55,27250.80504211002,27277.8,27058.9
380,27166.3,27289.7,27325.2,27166.3,5332.57,2023-08-30 20:00:00,27236.875,27243.84002105501,27325.2,27166.3
381,27289.7,27208.0,27290.0,27170.3,3850.26,2023-08-31 00:00:00,27239.5,27241.670010527505,27290.0,27170.3
382,27208.0,27252.9,27287.8,27205.8,3866.58,2023-08-31 04:00:00,27238.625,27240.147505263754,27287.8,27205.8
383,27253.0,27294.5,27563.0,27180.5,13644.73,2023-08-31 08:00:00,27322.75,27281.448752631877,27563.0,27180.5
384,27294.5,26912.4,27307.5,26783.8,26214.37,2023-08-31 12:00:00,27074.550000000003,27177.99937631594,27307.5,26783.8
385,26912.3,26152.1,26914.5,25940.9,58183.31,2023-08-31 16:00:00,26479.950000000004,26828.97468815797,26914.5,25940.9
386,26150.5,25926.6,26178.5,25641.0,22788.75,2023-08-31 20:00:00,25974.15,26401.562344078986,26401.562344078986,25641.0
387,25927.1,26067.3,26085.4,25917.0,5982.32,2023-09-01 00:00:00,25999.2,26200.381172039495,26200.381172039495,25917.0
388,26067.3,25977.0,26082.9,25967.9,4275.62,2023-09-01 04:00:00,26023.775,26112.07808601975,26112.07808601975,25967.9
389,25976.9,26031.3,26061.1,25947.3,5157.19,2023-09-01 08:00:00,26004.15,26058.114043009875,26061.1,25947.3
390,26031.1,25796.5,26136.1,25559.5,27021.98,2023-09-01 12:00:00,25880.8,25969.45702150494,26136.1,25559.5
391,25796.4,25635.0,25948.1,25313.9,27498.11,2023-09-01 16:00:00,25673.35,25821.40351075247,25948.1,25313.9
392,25635.0,25793.2,25923.7,25560.2,7982.88,2023-09-01 20:00:00,25728.024999999998,25774.71425537623,25923.7,25560.2
393,25793.3,25785.3,25829.1,25739.9,2924.99,2023-09-02 00:00:00,25786.899999999998,25780.807127688116,25829.1,25739.9
394,25785.2,25781.8,25835.5,25755.2,2656.52,2023-09-02 04:00:00,25789.425,25785.116063844056,25835.5,25755.2
395,25781.7,25802.0,25847.9,25762.5,3483.59,2023-09-02 08:00:00,25798.525,25791.82053192203,25847.9,25762.5
396,25802.1,25881.0,25973.6,25774.4,5141.41,2023-09-02 12:00:00,25857.775,25824.797765961015,25973.6,25774.4
397,25881.1,25823.9,25926.8,25753.2,3391.27,2023-09-02 16:00:00,25846.25,25835.52388298051,25926.8,25753.2
398,25823.9,25860.0,25894.4,25806.9,1356.22,2023-09-02 20:00:00,25846.300000000003,25840.911941490256,25894.4,25806.9
399,25860.0,25852.4,25897.7,25815.5,1707.09,2023-09-03 00:00:00,25856.4,25848.65597074513,25897.7,25815.5
400,25852.3,25939.0,25940.5,25852.2,1885.41,2023-09-03 04:00:00,25896.0,25872.327985372565,25940.5,25852.2
401,25939.0,25931.9,25942.3,25864.4,1806.41,2023-09-03 08:00:00,25919.4,25895.86399268628,25942.3,25864.4
402,25931.8,25859.0,26062.9,25802.0,7996.18,2023-09-03 12:00:00,25913.925,25904.894496343142,26062.9,25802.0
403,25859.0,25999.4,26026.0,25790.3,4687.37,2023-09-03 16:00:00,25918.675000000003,25911.784748171573,26026.0,25790.3
404,25999.4,25962.8,26125.9,25920.0,4229.26,2023-09-03 20:00:00,26002.025,25956.904874085787,26125.9,25920.0
405,25962.8,25976.3,26095.7,25870.0,3436.34,2023-09-04 00:00:00,25976.2,25966.552437042894,26095.7,25870.0
406,25976.5,25957.1,26009.8,25904.7,2288.08,2023-09-04 04:00:00,25962.025,25964.28871852145,26009.8,25904.7
407,25957.0,25882.5,26001.4,25857.9,3450.09,2023-09-04 08:00:00,25924.7,25944.494359260723,26001.4,25857.9
408,25882.4,25805.0,25955.6,25715.4,8794.73,2023-09-04 12:00:00,25839.6,25892.04717963036,25955.6,25715.4
409,25805.1,25881.5,25937.0,25799.0,3322.49,2023-09-04 16:00:00,25855.65,25873.84858981518,25937.0,25799.0
410,25881.5,25814.2,25911.6,25615.9,6349.26,2023-09-04 20:00:00,25805.8,25839.82429490759,25911.6,25615.9
411,25814.2,25678.2,25832.6,25560.0,4943.23,2023-09-05 00:00:00,25721.25,25780.537147453797,25832.6,25560.0
412,25678.6,25724.1,25741.3,25662.0,2856.3,2023-09-05 04:00:00,25701.5,25741.0185737269,25741.3,25662.0
413,25724.1,25770.2,25795.0,25638.1,4521.39,2023-09-05 08:00:00,25731.85,25736.43428686345,25795.0,25638.1
414,25770.2,25747.2,25889.1,25616.3,9767.47,2023-09-05 12:00:00,25755.7,25746.067143431726,25889.1,25616.3
415,25747.2,25670.0,25835.6,25670.0,3422.77,2023-09-05 16:00:00,25730.7,25738.383571715865,25835.6,25670.0
416,25670.0,25780.4,25793.1,25660.2,2164.66,2023-09-05 20:00:00,25725.925000000003,25732.154285857934,25793.1,25660.2
417,25780.3,25769.4,25855.7,25759.6,2388.98,2023-09-06 00:00:00,25791.25,25761.702142928967,25855.7,25759.6
418,25769.6,25713.8,25779.0,25712.5,2575.37,2023-09-06 04:00:00,25743.725000000002,25752.713571464483,25779.0,25712.5
419,25713.8,25721.5,25765.0,25702.1,2103.9,2023-09-06 08:00:00,25725.6,25739.15678573224,25765.0,25702.1
420,25721.5,25575.2,25768.0,25532.0,8331.87,2023-09-06 12:00:00,25649.175,25694.16589286612,25768.0,25532.0
421,25575.0,25674.1,26036.7,25363.0,18570.2,2023-09-06 16:00:00,25662.199999999997,25678.18294643306,26036.7,25363.0
422,25674.1,25746.3,25772.2,25640.0,2641.86,2023-09-06 20:00:00,25708.15,25693.16647321653,25772.2,25640.0
423,25746.2,25822.0,25824.4,25708.3,2432.1,2023-09-07 00:00:00,25775.225000000002,25734.195736608264,25824.4,25708.3
424,25821.9,25750.5,25832.1,25735.0,2456.23,2023-09-07 04:00:00,25784.875,25759.535368304132,25832.1,25735.0
425,25750.5,25698.2,25750.6,25680.9,2251.02,2023-09-07 08:00:00,25720.05,25739.792684152068,25750.6,25680.9
426,25695.8,25770.6,25823.0,25604.7,7914.45,2023-09-07 12:00:00,25723.525,25731.658842076034,25823.0,25604.7
427,25770.7,25869.0,25966.1,25764.1,7373.76,2023-09-07 16:00:00,25842.475,25787.066921038015,25966.1,25764.1
428,25868.7,26240.9,26424.9,25845.9,17234.43,2023-09-07 20:00:00,26095.1,25941.083460519007,26424.9,25845.9
429,26241.0,26240.1,26433.2,26189.5,5316.35,2023-09-08 00:00:00,26275.949999999997,26108.5167302595,26433.2,26108.5167302595
430,26240.0,26244.8,26372.0,26180.0,4729.82,2023-09-08 04:00:00,26259.2,26183.858365129752,26372.0,26180.0
431,26244.9,25828.6,26257.7,25637.3,13767.14,2023-09-08 08:00:00,25992.125,26087.991682564876,26257.7,25637.3
432,25828.7,25833.2,25943.9,25783.7,4625.34,2023-09-08 12:00:00,25847.375,25967.683341282438,25967.683341282438,25783.7
433,25833.1,25888.1,25888.1,25712.7,4376.92,2023-09-08 16:00:00,25830.5,25899.091670641217,25899.091670641217,25712.7
434,25888.2,25900.7,25923.7,25837.9,1787.62,2023-09-08 20:00:00,25887.625,25893.35833532061,25923.7,25837.9
435,25900.7,25865.0,25900.9,25838.2,1467.54,2023-09-09 00:00:00,25876.2,25884.779167660305,25900.9,25838.2
436,25865.0,25873.1,25886.1,25825.0,1584.37,2023-09-09 04:00:00,25862.300000000003,25873.539583830156,25886.1,25825.0
437,25873.2,25852.3,25896.2,25837.4,1796.5,2023-09-09 08:00:00,25864.775,25869.15729191508,25896.2,25837.4
438,25852.1,25882.5,25918.6,25786.4,3033.21,2023-09-09 12:00:00,25859.9,25864.52864595754,25918.6,25786.4
439,25882.4,25860.7,25939.2,25838.6,1745.51,2023-09-09 16:00:00,25880.225000000002,25872.37682297877,25939.2,25838.6
440,25860.8,25893.3,25909.0,25847.5,1050.78,2023-09-09 20:00:00,25877.65,25875.013411489388,25909.0,25847.5
441,25893.3,25854.9,25895.0,25820.5,1863.41,2023-09-10 00:00:00,25865.925000000003,25870.469205744696,25895.0,25820.5
442,25854.9,25845.4,25866.0,25751.6,2928.56,2023-09-10 04:00:00,25829.475,25849.972102872347,25866.0,25751.6
443,25845.4,25787.0,25859.3,25784.0,1736.07,2023-09-10 08:00:00,25818.925,25834.448551436173,25859.3,25784.0
444,25787.0,25765.9,25827.6,25707.3,3334.9,2023-09-10 12:00:00,25771.949999999997,25803.199275718085,25827.6,25707.3
445,25765.9,25788.3,25847.1,25551.4,6924.38,2023-09-10 16:00:00,25738.175,25770.687137859044,25847.1,25551.4
446,25788.3,25828.7,26019.8,25760.3,6676.35,2023-09-10 20:00:00,25849.274999999998,25809.98106892952,26019.8,25760.3
447,25828.7,25728.4,25866.9,25645.5,4586.58,2023-09-11 00:00:00,25767.375,25788.67803446476,25866.9,25645.5
448,25728.4,25806.1,25894.1,25708.5,3718.89,2023-09-11 04:00:00,25784.275,25786.476517232382,25894.1,25708.5
449,25806.1,25591.0,25823.1,25564.7,8390.53,2023-09-11 08:00:00,25696.225,25741.35075861619,25823.1,25564.7
450,25591.0,25099.4,25744.0,24928.6,31674.32,2023-09-11 12:00:00,25340.75,25541.050379308093,25744.0,24928.6
451,25099.4,25006.8,25232.0,24977.1,9140.41,2023-09-11 16:00:00,25078.825,25309.93768965405,25309.93768965405,24977.1
452,25006.8,25150.3,25206.2,24882.3,6105.73,2023-09-11 20:00:00,25061.4,25185.668844827025,25206.2,24882.3
453,25150.3,25786.7,25941.1,25117.1,17288.63,2023-09-12 00:00:00,25498.8,25342.234422413512,25941.1,25117.1
454,25786.6,25812.4,25976.1,25598.8,12903.66,2023-09-12 04:00:00,25793.475,25567.854711206754,25976.1,25567.854711206754
455,25812.4,26086.0,26315.0,25722.1,15723.5,2023-09-12 08:00:00,25983.875,25775.864855603377,26315.0,25722.1
456,26088.3,26195.0,26378.5,26024.4,14439.17,2023-09-12 12:00:00,26171.550000000003,25973.707427801688,26378.5,25973.707427801688
457,26196.7,26049.9,26559.2,25875.3,18715.32,2023-09-12 16:00:00,26170.275,26071.991213900845,26559.2,25875.3
458,26049.9,25827.8,26148.6,25780.7,5683.17,2023-09-12 20:00:00,25951.75,26011.870606950422,26148.6,25780.7
459,25827.8,25869.0,25973.2,25747.6,5189.92,2023-09-13 00:00:00,25854.4,25933.13530347521,25973.2,25747.6
460,25868.9,25866.5,26098.9,25839.4,6865.03,2023-09-13 04:00:00,25918.425000000003,25925.780151737607,26098.9,25839.4
461,25866.2,26188.4,26235.0,25851.0,8897.83,2023-09-13 08:00:00,26035.15,25980.465075868804,26235.0,25851.0
462,26188.4,26231.1,26373.5,26026.1,14501.63,2023-09-13 12:00:00,26204.775,26092.6200379344,26373.5,26026.1
463,26231.3,26127.5,26400.6,26040.0,10266.33,2023-09-13 16:00:00,26199.85,26146.2350189672,26400.6,26040.0
464,26127.9,26210.4,26294.4,26127.8,2735.11,2023-09-13 20:00:00,26190.125,26168.1800094836,26294.4,26127.8
465,26210.3,26254.8,26540.3,26108.7,11695.79,2023-09-14 00:00:00,26278.525,26223.3525047418,26540.3,26108.7
466,26254.8,26328.4,26380.2,26149.2,4709.78,2023-09-14 04:00:00,26278.15,26250.7512523709,26380.2,26149.2
467,26332.3,26431.7,26477.0,26257.1,4755.58,2023-09-14 08:00:00,26374.524999999998,26312.638126185448,26477.0,26257.1
468,26431.7,26681.8,26783.1,26329.9,22104.74,2023-09-14 12:00:00,26556.625000000004,26434.631563092727,26783.1,26329.9
469,26681.8,26663.5,26842.0,26534.8,9084.72,2023-09-14 16:00:00,26680.525,26557.578281546364,26842.0,26534.8
470,26663.5,26512.7,26712.1,26462.3,4372.66,2023-09-14 20:00:00,26587.649999999998,26572.61414077318,26712.1,26462.3
471,26512.7,26602.1,26612.8,26437.0,5443.41,2023-09-15 00:00:00,26541.15,26556.882070386593,26612.8,26437.0
472,26602.1,26558.6,26646.6,26537.9,3372.79,2023-09-15 04:00:00,26586.300000000003,26571.591035193298,26646.6,26537.9
473,26558.7,26416.6,26671.0,26367.7,8230.55,2023-09-15 08:00:00,26503.5,26537.54551759665,26671.0,26367.7
474,26417.2,26311.6,26508.1,26211.0,16759.43,2023-09-15 12:00:00,26361.975,26449.760258798324,26508.1,26211.0
475,26311.6,26386.7,26432.8,26304.2,3879.69,2023-09-15 16:00:00,26358.824999999997,26404.292629399162,26432.8,26304.2
476,26386.8,26591.1,26880.3,26360.0,10127.43,2023-09-15 20:00:00,26554.550000000003,26479.421314699583,26880.3,26360.0
477,26591.1,26604.9,26763.4,26560.0,4806.61,2023-09-16 00:00:00,26629.85,26554.63565734979,26763.4,26554.63565734979
478,26605.0,26484.6,26610.9,26455.0,4784.78,2023-09-16 04:00:00,26538.875,26546.755328674895,26610.9,26455.0
479,26484.7,26512.0,26574.0,26433.3,4287.54,2023-09-16 08:00:00,26501.0,26523.877664337448,26574.0,26433.3
480,26512.0,26495.7,26567.0,26468.9,2484.39,2023-09-16 12:00:00,26510.899999999998,26517.388832168723,26567.0,26468.9
481,26495.7,26522.5,26609.8,26486.5,2628.38,2023-09-16 16:00:00,26528.625,26523.006916084363,26609.8,26486.5
482,26522.5,26547.4,26566.0,26497.3,1520.23,2023-09-16 20:00:00,26533.300000000003,26528.153458042183,26566.0,26497.3
483,26547.5,26513.3,26548.2,26407.1,3429.14,2023-09-17 00:00:00,26504.024999999998,26516.08922902109,26548.2,26407.1
484,26513.3,26484.9,26553.3,26481.6,1675.66,2023-09-17 04:00:00,26508.275,26512.182114510546,26553.3,26481.6
485,26484.9,26554.7,26611.6,26480.3,2808.62,2023-09-17 08:00:00,26532.875,26522.528557255275,26611.6,26480.3
486,26554.7,26536.5,26587.2,26510.9,2105.01,2023-09-17 12:00:00,26547.325,26534.92677862764,26587.2,26510.9
487,26536.4,26491.7,26539.8,26451.5,2598.45,2023-09-17 16:00:00,26504.85,26519.88838931382,26539.8,26451.5
488,26491.7,26513.7,26525.8,26390.0,3535.8,2023-09-17 20:00:00,26480.3,26500.094194656907,26525.8,26390.0
489,26513.7,26645.7,26737.6,26369.1,8863.03,2023-09-18 00:00:00,26566.524999999998,26533.30959732845,26737.6,26369.1
490,26645.7,26700.0,26779.6,26551.7,5446.95,2023-09-18 04:00:00,26669.25,26601.279798664225,26779.6,26551.7
491,26700.0,27185.8,27232.8,26670.0,19027.7,2023-09-18 08:00:00,26947.15,26774.214899332113,27232.8,26670.0
492,27185.9,27260.0,27401.0,27123.8,15138.42,2023-09-18 12:00:00,27242.675,27008.444949666056,27401.0,27008.444949666056
493,27259.9,26804.2,27299.7,26616.2,19572.34,2023-09-18 16:00:00,26995.0,27001.722474833026,27299.7,26616.2
494,26804.6,26751.5,26869.0,26718.8,4193.75,2023-09-18 20:00:00,26785.975,26893.848737416512,26893.848737416512,26718.8
495,26750.2,26807.9,26827.3,26655.3,4115.43,2023-09-19 00:00:00,26760.175000000003,26827.011868708258,26827.3,26655.3
496,26807.8,26834.0,26861.3,26743.4,3086.32,2023-09-19 04:00:00,26811.625,26819.31843435413,26861.3,26743.4
497,26834.0,27227.1,27464.4,26833.8,18755.26,2023-09-19 08:00:00,27089.824999999997,26954.571717177063,27464.4,26833.8
498,27227.1,27410.2,27467.8,26869.1,24852.56,2023-09-19 12:00:00,27243.55,27099.06085858853,27467.8,26869.1
499,27410.2,27170.5,27468.7,27058.6,11727.64,2023-09-19 16:00:00,27277.0,27188.030429294267,27468.7,27058.6
500,27170.5,27193.0,27212.2,26977.0,5345.82,2023-09-19 20:00:00,27138.175,27163.10271464713,27212.2,26977.0
501,27193.0,27105.3,27375.1,27070.5,7225.3,2023-09-20 00:00:00,27185.975000000002,27174.53885732357,27375.1,27070.5
502,27105.3,27086.7,27146.3,26924.5,7822.78,2023-09-20 04:00:00,27065.7,27120.119428661783,27146.3,26924.5
503,27087.1,27081.3,27180.0,26931.9,8411.97,2023-09-20 08:00:00,27070.075,27095.09721433089,27180.0,26931.9
504,27081.2,27165.7,27224.0,26976.3,9762.2,2023-09-20 12:00:00,27111.8,27103.448607165446,27224.0,26976.3
505,27165.7,26911.4,27284.4,26776.7,17854.79,2023-09-20 16:00:00,27034.550000000003,27068.999303582725,27284.4,26776.7
506,26913.7,27107.6,27236.4,26905.0,8476.31,2023-09-20 20:00:00,27040.675000000003,27054.837151791362,27236.4,26905.0
507,27107.8,27023.9,27145.0,26920.0,5353.73,2023-09-21 00:00:00,27049.175000000003,27052.006075895682,27145.0,26920.0
508,27024.0,26977.8,27086.8,26966.2,3884.82,2023-09-21 04:00:00,27013.7,27032.85303794784,27086.8,26966.2
509,26977.8,26718.0,27004.6,26611.3,17224.63,2023-09-21 08:00:00,26827.925,26930.389018973918,27004.6,26611.3
510,26718.0,26565.0,26765.0,26359.0,19400.63,2023-09-21 12:00:00,26601.75,26766.06950948696,26766.06950948696,26359.0
511,26565.0,26580.0,26680.2,26530.7,5577.73,2023-09-21 16:00:00,26588.975,26677.52225474348,26680.2,26530.7
512,26580.2,26548.8,26603.3,26482.8,3053.59,2023-09-21 20:00:00,26553.775,26615.64862737174,26615.64862737174,26482.8
513,26548.7,26610.6,26648.0,26451.4,5653.56,2023-09-22 00:00:00,26564.675000000003,26590.16181368587,26648.0,26451.4
514,26610.6,26654.6,26685.4,26559.4,3965.57,2023-09-22 04:00:00,26627.5,26608.830906842937,26685.4,26559.4
515,26654.7,26625.9,26726.6,26571.3,4391.22,2023-09-22 08:00:00,26644.625,26626.72795342147,26726.6,26571.3
516,26626.2,26618.2,26681.4,26540.0,5582.03,2023-09-22 12:00:00,26616.45,26621.588976710736,26681.4,26540.0
517,26618.2,26519.6,26629.9,26511.7,3727.79,2023-09-22 16:00:00,26569.85,26595.719488355368,26629.9,26511.7
518,26519.0,26562.3,26579.7,26467.8,2560.74,2023-09-22 20:00:00,26532.2,26563.959744177686,26579.7,26467.8
519,26562.4,26515.1,26600.0,26507.9,1827.06,2023-09-23 00:00:00,26546.35,26555.154872088842,26600.0,26507.9
520,26515.1,26565.0,26569.3,26492.5,1497.85,2023-09-23 04:00:00,26535.475,26545.314936044422,26569.3,26492.5
521,26564.9,26561.0,26575.9,26537.4,998.87,2023-09-23 08:00:00,26559.800000000003,26552.557468022213,26575.9,26537.4
522,26561.0,26562.5,26573.3,26528.0,1307.6,2023-09-23 12:00:00,26556.2,26554.37873401111,26573.3,26528.0
523,26562.6,26592.9,26615.8,26541.1,1894.07,2023-09-23 16:00:00,26578.1,26566.239367005554,26615.8,26541.1
524,26591.4,26560.5,26597.5,26541.5,933.65,2023-09-23 20:00:00,26572.725,26569.482183502776,26597.5,26541.5
525,26560.4,26554.0,26575.3,26541.2,803.79,2023-09-24 00:00:00,26557.725,26563.603591751387,26575.3,26541.2
526,26554.0,26548.0,26557.9,26529.6,914.64,2023-09-24 04:00:00,26547.375,26555.489295875694,26557.9,26529.6
527,26548.0,26581.7,26596.8,26548.0,1350.96,2023-09-24 08:00:00,26568.625,26562.05714793785,26596.8,26548.0
528,26581.6,26561.8,26606.0,26546.5,1519.21,2023-09-24 12:00:00,26573.975000000002,26568.016073968924,26606.0,26546.5
529,26562.1,26431.9,26723.0,26328.5,10318.89,2023-09-24 16:00:00,26511.375,26539.69553698446,26723.0,26328.5
530,26432.0,26231.7,26509.3,26086.0,7885.7,2023-09-24 20:00:00,26314.75,26427.222768492233,26509.3,26086.0
531,26231.7,26142.4,26316.7,25975.7,12084.57,2023-09-25 00:00:00,26166.625,26296.923884246116,26316.7,25975.7
532,26142.5,26172.5,26180.1,26024.4,5957.11,2023-09-25 04:00:00,26129.875,26213.39944212306,26213.39944212306,26024.4
533,26170.6,26059.8,26213.2,26004.5,5007.61,2023-09-25 08:00:00,26112.025,26162.71222106153,26213.2,26004.5
534,26059.9,26226.7,26286.8,25985.8,9069.42,2023-09-25 12:00:00,26139.8,26151.256110530765,26286.8,25985.8
535,26227.3,26309.0,26409.7,26204.4,8853.86,2023-09-25 16:00:00,26287.6,26219.42805526538,26409.7,26204.4
536,26316.0,26288.0,26428.3,26248.3,3724.73,2023-09-25 20:00:00,26320.15,26269.78902763269,26428.3,26248.3
537,26288.0,26338.4,26383.0,26220.2,2985.74,2023-09-26 00:00:00,26307.4,26288.594513816344,26383.0,26220.2
